timestamp,sensor_type,x,y,z,w
1753148632495,TYPE_LINEAR_ACCELERATION,1.627298,-0.948516,0.272352,
1753148632495,TYPE_ACCELEROMETER,1.436521,1.314417,10.199299,
1753148632495,TYPE_ROTATION_VECTOR,0.101521,-0.066409,-0.551641,0.825213
1753148632496,TYPE_LINEAR_ACCELERATION,1.460078,-1.047226,0.681291,
1753148632496,TYPE_MAGNETIC_FIELD,-40.5,15.9,-13.2,
1753148632496,TYPE_ACCELEROMETER,1.297657,1.288081,10.565612,
1753148632496,TYPE_ROTATION_VECTOR,0.101217,-0.06658,-0.55162,0.82525
1753148632496,TYPE_LINEAR_ACCELERATION,1.315076,-1.070535,1.04684,
1753148632496,TYPE_ACCELEROMETER,1.079785,1.290475,10.900801,
1753148632496,TYPE_ROTATION_VECTOR,0.098209,-0.064495,-0.556484,0.822509
1753148632537,TYPE_LINEAR_ACCELERATION,1.111244,-0.997777,1.364905,
1753148632537,TYPE_ACCELEROMETER,0.823605,1.288081,11.073183,
1753148632537,TYPE_ROTATION_VECTOR,0.097708,-0.064716,-0.556458,0.822569
1753148632537,TYPE_LINEAR_ACCELERATION,0.845911,-0.994576,1.535921,
1753148632537,TYPE_MAGNETIC_FIELD,-41.16,15.96,-13.5,
1753148632537,TYPE_ACCELEROMETER,0.507571,1.264138,11.010934,
1753148632537,TYPE_ROTATION_VECTOR,0.096688,-0.061882,-0.561237,0.819655
1753148632537,TYPE_LINEAR_ACCELERATION,0.577071,-0.971414,1.462748,
1753148632549,TYPE_ACCELEROMETER,0.225055,1.285686,10.728417,
1753148632549,TYPE_ROTATION_VECTOR,0.096309,-0.061997,-0.561225,0.8197
1753148632550,TYPE_LINEAR_ACCELERATION,0.28844,-0.945102,1.179075,
1753148632550,TYPE_MAGNETIC_FIELD,-41.399998,15.599999,-13.139999,
1753148632550,TYPE_ACCELEROMETER,-0.047884,1.300052,10.13705,
1753148632550,TYPE_ROTATION_VECTOR,0.095945,-0.062074,-0.561217,0.819742
1753148632551,TYPE_LINEAR_ACCELERATION,0.010195,-0.925814,0.586524,
1753148632551,TYPE_ACCELEROMETER,-0.201113,1.357512,9.385271,
1753148632551,TYPE_ROTATION_VECTOR,0.097683,-0.060333,-0.565091,0.817001
1753148632551,TYPE_LINEAR_ACCELERATION,-0.08524,-0.876456,-0.162836,
1753148632551,TYPE_ACCELEROMETER,-0.282516,1.45328,8.75799,
1753148632551,TYPE_ROTATION_VECTOR,0.097275,-0.06037,-0.565089,0.817048
1753148632552,TYPE_LINEAR_ACCELERATION,-0.171823,-0.774658,-0.791587,
1753148632552,TYPE_MAGNETIC_FIELD,-41.639999,15.42,-12.96,
1753148632552,TYPE_ACCELEROMETER,-0.301669,1.61848,8.358158,
1753148632552,TYPE_ROTATION_VECTOR,0.099042,-0.06033,-0.567806,0.814952
1753148632552,TYPE_LINEAR_ACCELERATION,-0.162999,-0.636465,-1.184712,
1753148632552,TYPE_ACCELEROMETER,-0.23942,1.778892,8.073248,
1753148632552,TYPE_ROTATION_VECTOR,0.098837,-0.060334,-0.567808,0.814976
1753148632553,TYPE_LINEAR_ACCELERATION,-0.103107,-0.472865,-1.470409,
1753148632553,TYPE_MAGNETIC_FIELD,-42.119999,14.88,-13.559999,
1753148632553,TYPE_ACCELEROMETER,-0.057461,1.90339,7.982268,
1753148632553,TYPE_ROTATION_VECTOR,0.098711,-0.060337,-0.567808,0.814991
1753148632553,TYPE_LINEAR_ACCELERATION,0.077381,-0.34642,-1.561869,
1753148632553,TYPE_ACCELEROMETER,0.083797,2.0231,8.027759,
1753148632553,TYPE_ROTATION_VECTOR,0.099098,-0.06134,-0.569601,0.813617
1753148632554,TYPE_LINEAR_ACCELERATION,0.212047,-0.243554,-1.512484,
1753148632554,TYPE_ACCELEROMETER,0.225055,2.135628,8.078036,
1753148632554,TYPE_ROTATION_VECTOR,0.099062,-0.061345,-0.5696,0.813621
1753148632554,TYPE_LINEAR_ACCELERATION,0.352819,-0.130519,-1.462333,
1753148632554,TYPE_MAGNETIC_FIELD,-42.540001,14.88,-13.559999,
1753148632554,TYPE_ACCELEROMETER,0.344765,2.221819,8.137892,
1753148632554,TYPE_ROTATION_VECTOR,0.098762,-0.062153,-0.571069,0.812566
1753148632555,TYPE_LINEAR_ACCELERATION,0.460417,-0.048301,-1.401688,
1753148632555,TYPE_ACCELEROMETER,0.486023,2.281674,8.137892,
1753148632555,TYPE_ROTATION_VECTOR,0.098762,-0.062153,-0.571069,0.812566
1753148632555,TYPE_LINEAR_ACCELERATION,0.601675,0.011554,-1.401688,
1753148632555,TYPE_ACCELEROMETER,0.543484,2.305616,8.185776,
1753148632555,TYPE_MAGNETIC_FIELD,-43.079998,14.7,-13.92,
1753148632555,TYPE_ROTATION_VECTOR,0.098762,-0.062153,-0.571069,0.812566
1753148632556,TYPE_LINEAR_ACCELERATION,0.659136,0.035496,-1.353804,
1753148632556,TYPE_ACCELEROMETER,0.536301,2.355895,8.23366,
1753148632556,TYPE_ROTATION_VECTOR,0.098239,-0.062033,-0.572614,0.81155
1753148632556,TYPE_LINEAR_ACCELERATION,0.652213,0.095519,-1.30823,
1753148632556,TYPE_ACCELEROMETER,0.54109,2.377442,8.322245,
1753148632556,TYPE_ROTATION_VECTOR,0.098239,-0.062033,-0.572614,0.81155
1753148632556,TYPE_LINEAR_ACCELERATION,0.657001,0.117066,-1.219646,
1753148632556,TYPE_MAGNETIC_FIELD,-43.139999,15.179999,-14.34,
1753148632556,TYPE_ACCELEROMETER,0.533907,2.355895,8.401254,
1753148632557,TYPE_ROTATION_VECTOR,0.097388,-0.061576,-0.574382,0.810438
1753148632569,TYPE_LINEAR_ACCELERATION,0.652254,0.114189,-1.145009,
1753148632569,TYPE_ACCELEROMETER,0.512359,2.331953,8.513782,
1753148632569,TYPE_ROTATION_VECTOR,0.097388,-0.061576,-0.574382,0.810438
1753148632569,TYPE_LINEAR_ACCELERATION,0.630706,0.090247,-1.032481,
1753148632569,TYPE_MAGNETIC_FIELD,-43.200001,15.12,-14.46,
1753148632569,TYPE_ACCELEROMETER,0.45011,2.322376,8.566454,
1753148632569,TYPE_ROTATION_VECTOR,0.097388,-0.061576,-0.574382,0.810438
1753148632570,TYPE_LINEAR_ACCELERATION,0.568457,0.08067,-0.979809,
1753148632570,TYPE_ACCELEROMETER,0.339977,2.310405,8.616732,
1753148632570,TYPE_ROTATION_VECTOR,0.096275,-0.060996,-0.576023,0.809449
1753148632570,TYPE_LINEAR_ACCELERATION,0.459288,0.092837,-0.935155,
1753148632570,TYPE_ACCELEROMETER,0.208296,2.339135,8.688558,
1753148632570,TYPE_ROTATION_VECTOR,0.096275,-0.060996,-0.576023,0.809449
1753148632571,TYPE_LINEAR_ACCELERATION,0.327607,0.121568,-0.863329,
1753148632571,TYPE_MAGNETIC_FIELD,-43.619999,14.7,-14.639999,
1753148632571,TYPE_ACCELEROMETER,0.055067,2.375048,8.743625,
1753148632571,TYPE_ROTATION_VECTOR,0.095026,-0.060182,-0.577604,0.808531
1753148632571,TYPE_LINEAR_ACCELERATION,0.177233,0.186348,-0.814882,
1753148632571,TYPE_ACCELEROMETER,-0.064643,2.389413,8.753201,
1753148632571,TYPE_ROTATION_VECTOR,0.095026,-0.060182,-0.577604,0.808531
1753148632572,TYPE_LINEAR_ACCELERATION,0.057523,0.200713,-0.805305,
1753148632572,TYPE_MAGNETIC_FIELD,-43.860001,14.46,-15.0,
1753148632572,TYPE_ACCELEROMETER,-0.143652,2.391808,8.789114,
1753148632572,TYPE_ROTATION_VECTOR,0.095026,-0.060182,-0.577604,0.808531
1753148632572,TYPE_LINEAR_ACCELERATION,-0.021486,0.203107,-0.769393,
1753148632572,TYPE_ACCELEROMETER,-0.203507,2.389413,8.844181,
1753148632572,TYPE_ROTATION_VECTOR,0.093628,-0.058958,-0.57868,0.808015
1753148632572,TYPE_LINEAR_ACCELERATION,-0.075212,0.236449,-0.722359,
1753148632572,TYPE_ACCELEROMETER,-0.234632,2.406173,9.02614,
1753148632572,TYPE_ROTATION_VECTOR,0.093643,-0.059008,-0.578674,0.808013
1753148632573,TYPE_LINEAR_ACCELERATION,-0.106961,0.252406,-0.540226,
1753148632573,TYPE_MAGNETIC_FIELD,-44.399998,14.04,-14.94,
1753148632573,TYPE_ACCELEROMETER,-0.213084,2.451663,9.196129,
1753148632573,TYPE_ROTATION_VECTOR,0.091984,-0.057711,-0.579114,0.807982
1753148632573,TYPE_LINEAR_ACCELERATION,-0.082854,0.33848,-0.37925,
1753148632573,TYPE_ACCELEROMETER,-0.181959,2.504335,9.385271,
1753148632573,TYPE_ROTATION_VECTOR,0.092077,-0.05787,-0.579096,0.807973
1753148632573,TYPE_LINEAR_ACCELERATION,-0.053219,0.387905,-0.189411,
1753148632574,TYPE_LINEAR_ACCELERATION,0.033526,0.390549,-0.099847,
1753148632574,TYPE_MAGNETIC_FIELD,-44.399998,14.04,-14.88,
1753148632574,TYPE_ROTATION_VECTOR,0.092214,-0.058083,-0.579072,0.80796
1753148632574,TYPE_ACCELEROMETER,-0.093374,2.511518,9.473856,
1753148632574,TYPE_ACCELEROMETER,0.007183,2.559402,9.528923,
1753148632574,TYPE_ROTATION_VECTOR,0.090638,-0.056827,-0.578685,0.808505
1753148632574,TYPE_LINEAR_ACCELERATION,0.134782,0.477128,-0.05326,
1753148632574,TYPE_ACCELEROMETER,0.076614,2.676718,9.619903,
1753148632574,TYPE_ROTATION_VECTOR,0.09069,-0.056902,-0.578676,0.808499
1753148632574,TYPE_LINEAR_ACCELERATION,0.20362,0.592792,0.03807,
1753148632574,TYPE_MAGNETIC_FIELD,-44.279999,13.92,-15.059999,
1753148632574,TYPE_ACCELEROMETER,0.146046,2.772485,9.706094,
1753148632584,TYPE_ROTATION_VECTOR,0.089741,-0.056105,-0.577803,0.809285
1753148632585,TYPE_LINEAR_ACCELERATION,0.272503,0.712231,0.119136,
1753148632585,TYPE_ACCELEROMETER,0.158017,2.856283,9.775525,
1753148632585,TYPE_ROTATION_VECTOR,0.090162,-0.056706,-0.577736,0.809244
1753148632585,TYPE_LINEAR_ACCELERATION,0.279631,0.782679,0.191383,
1753148632585,TYPE_MAGNETIC_FIELD,-43.919998,14.04,-14.94,
1753148632585,TYPE_ACCELEROMETER,0.146046,2.906561,9.775525,
1753148632585,TYPE_ROTATION_VECTOR,0.090652,-0.057405,-0.577658,0.809196
1753148632585,TYPE_LINEAR_ACCELERATION,0.26204,0.817445,0.194683,
1753148632585,TYPE_ACCELEROMETER,0.102951,2.901772,9.770737,
1753148632585,TYPE_ROTATION_VECTOR,0.089999,-0.056301,-0.576661,0.810057
1753148632585,TYPE_LINEAR_ACCELERATION,0.226367,0.8351,0.185122,
1753148632585,TYPE_ACCELEROMETER,0.04549,2.844312,9.799467,
1753148632585,TYPE_ROTATION_VECTOR,0.090129,-0.056475,-0.576641,0.810045
1753148632586,TYPE_LINEAR_ACCELERATION,0.167573,0.773654,0.214695,
1753148632586,TYPE_MAGNETIC_FIELD,-44.099998,13.98,-15.42,
1753148632586,TYPE_ACCELEROMETER,0.019154,2.829947,9.888053,
1753148632586,TYPE_ROTATION_VECTOR,0.090368,-0.05616,-0.575654,0.810742
1753148632586,TYPE_LINEAR_ACCELERATION,0.146437,0.758909,0.303431,
1753148632586,TYPE_ACCELEROMETER,0.016759,2.834735,10.024523,
1753148632586,TYPE_ROTATION_VECTOR,0.091142,-0.057165,-0.575541,0.810665
1753148632586,TYPE_LINEAR_ACCELERATION,0.136683,0.740291,0.444893,
1753148632586,TYPE_MAGNETIC_FIELD,-43.799999,14.219999,-15.599999,
1753148632586,TYPE_ACCELEROMETER,0.033519,2.806004,10.184934,
1753148632586,TYPE_ROTATION_VECTOR,0.091826,-0.058048,-0.575441,0.810596
1753148632586,TYPE_LINEAR_ACCELERATION,0.147017,0.690966,0.609751,
1753148632586,TYPE_ACCELEROMETER,0.055067,2.782062,10.249578,
1753148632586,TYPE_ROTATION_VECTOR,0.092317,-0.057488,-0.574039,0.811574
1753148632587,TYPE_LINEAR_ACCELERATION,0.179376,0.665355,0.674898,
1753148632587,TYPE_ACCELEROMETER,0.095768,2.770091,10.311827,
1753148632587,TYPE_ROTATION_VECTOR,0.092818,-0.058189,-0.573959,0.811523
1753148632587,TYPE_LINEAR_ACCELERATION,0.214469,0.637688,0.74056,
1753148632587,TYPE_MAGNETIC_FIELD,-43.98,14.46,-15.96,
1753148632587,TYPE_ACCELEROMETER,0.155623,2.750938,10.402806,
1753148632587,TYPE_ROTATION_VECTOR,0.093611,-0.057637,-0.572277,0.812659
1753148632587,TYPE_LINEAR_ACCELERATION,0.287662,0.611939,0.833185,
1753148632587,TYPE_ACCELEROMETER,0.232238,2.746149,10.493786,
1753148632587,TYPE_ROTATION_VECTOR,0.093926,-0.058193,-0.572213,0.812627
1753148632587,TYPE_LINEAR_ACCELERATION,0.358866,0.59602,0.926587,
1753148632587,TYPE_MAGNETIC_FIELD,-44.099998,14.7,-16.5,
1753148632587,TYPE_ACCELEROMETER,0.356736,2.726996,10.544065,
1753148632587,TYPE_ROTATION_VECTOR,0.094159,-0.058687,-0.572157,0.812605
1753148632587,TYPE_LINEAR_ACCELERATION,0.478041,0.567728,0.978855,
1753148632587,TYPE_ACCELEROMETER,0.531513,2.731784,10.687716,
1753148632588,TYPE_ROTATION_VECTOR,0.094958,-0.058084,-0.570254,0.813891
1753148632588,TYPE_LINEAR_ACCELERATION,0.666385,0.566314,1.12409,
1753148632588,TYPE_ACCELEROMETER,0.675165,2.736573,10.752359,
1753148632588,TYPE_ROTATION_VECTOR,0.095036,-0.058472,-0.57021,0.813885
1753148632588,TYPE_LINEAR_ACCELERATION,0.804632,0.565577,1.189912,
1753148632588,TYPE_MAGNETIC_FIELD,-43.860001,14.639999,-16.619999,
1753148632599,TYPE_ACCELEROMETER,0.792481,2.698265,10.884041,
1753148632599,TYPE_ROTATION_VECTOR,0.095858,-0.058035,-0.568435,0.815062
1753148632600,TYPE_LINEAR_ACCELERATION,0.933451,0.518847,1.323672,
1753148632600,TYPE_ACCELEROMETER,0.926556,2.619257,11.001357,
1753148632600,TYPE_ROTATION_VECTOR,0.095844,-0.058268,-0.568408,0.815065
1753148632600,TYPE_LINEAR_ACCELERATION,1.063583,0.437488,1.441467,
1753148632600,TYPE_LINEAR_ACCELERATION,1.118757,0.407697,1.578145,
1753148632600,TYPE_MAGNETIC_FIELD,-44.219997,14.7,-17.1,
1753148632600,TYPE_ROTATION_VECTOR,0.095823,-0.058394,-0.568394,0.815068
1753148632600,TYPE_ACCELEROMETER,0.984017,2.590526,11.137826,
1753148632600,TYPE_ACCELEROMETER,0.991199,2.592921,11.240777,
1753148632600,TYPE_ROTATION_VECTOR,0.096806,-0.057946,-0.567196,0.815819
1753148632601,TYPE_LINEAR_ACCELERATION,1.140932,0.39931,1.683788,
1753148632601,TYPE_ACCELEROMETER,0.890643,2.647987,11.245565,
1753148632601,TYPE_ROTATION_VECTOR,0.096806,-0.057946,-0.567196,0.815818
1753148632601,TYPE_LINEAR_ACCELERATION,1.040376,0.454377,1.688577,
1753148632601,TYPE_MAGNETIC_FIELD,-43.739998,15.0,-17.76,
1753148632601,TYPE_ACCELEROMETER,0.718261,2.731784,11.152191,
1753148632601,TYPE_ROTATION_VECTOR,0.099062,-0.056745,-0.566461,0.816142
1753148632601,TYPE_LINEAR_ACCELERATION,0.910532,0.515625,1.601167,
1753148632601,TYPE_ACCELEROMETER,0.407014,2.918532,10.891224,
1753148632601,TYPE_ROTATION_VECTOR,0.099062,-0.056745,-0.566461,0.816142
1753148632601,TYPE_LINEAR_ACCELERATION,0.599286,0.702373,1.340199,
1753148632602,TYPE_LINEAR_ACCELERATION,0.218607,0.90588,0.892484,
1753148632602,TYPE_MAGNETIC_FIELD,-44.219997,14.88,-18.42,
1753148632602,TYPE_ROTATION_VECTOR,0.099062,-0.056745,-0.566461,0.816142
1753148632602,TYPE_ACCELEROMETER,0.026336,3.122039,10.443508,
1753148632602,TYPE_ACCELEROMETER,-0.383072,3.227384,9.892841,
1753148632602,TYPE_ROTATION_VECTOR,0.102849,-0.054222,-0.56601,0.816159
1753148632602,TYPE_LINEAR_ACCELERATION,-0.109278,0.979081,0.351324,
1753148632602,TYPE_ACCELEROMETER,-0.754174,3.294421,9.497798,
1753148632602,TYPE_ROTATION_VECTOR,0.10285,-0.054243,-0.566007,0.816159
1753148632602,TYPE_LINEAR_ACCELERATION,-0.4807,1.045878,-0.043673,
1753148632602,TYPE_MAGNETIC_FIELD,-44.34,15.0,-19.02,
1753148632602,TYPE_ACCELEROMETER,-1.022324,3.167529,9.167398,
1753148632602,TYPE_ROTATION_VECTOR,0.104978,-0.052127,-0.566111,0.815954
1753148632602,TYPE_LINEAR_ACCELERATION,-0.690945,0.908726,-0.369812,
1753148632624,TYPE_ACCELEROMETER,-1.154005,2.846706,9.126697,
1753148632624,TYPE_ROTATION_VECTOR,0.105016,-0.052201,-0.566102,0.815951
1753148632624,TYPE_LINEAR_ACCELERATION,-0.823406,0.586489,-0.410206,
1753148632624,TYPE_MAGNETIC_FIELD,-44.52,15.059999,-19.799999,
1753148632625,TYPE_ACCELEROMETER,-1.18513,2.434903,9.471462,
1753148632625,TYPE_ROTATION_VECTOR,0.105073,-0.052268,-0.566093,0.815945
1753148632625,TYPE_LINEAR_ACCELERATION,-0.854977,0.173043,-0.065066,
1753148632625,TYPE_ACCELEROMETER,-1.101333,2.051831,10.192117,
1753148632625,TYPE_ROTATION_VECTOR,0.101917,-0.052366,-0.5668,0.815848
1753148632625,TYPE_LINEAR_ACCELERATION,-0.806278,-0.161133,0.642974,
1753148632625,TYPE_ACCELEROMETER,-1.031901,1.553837,10.943896,
1753148632626,TYPE_ROTATION_VECTOR,0.101945,-0.052369,-0.566799,0.815845
1753148632626,TYPE_LINEAR_ACCELERATION,-0.736588,-0.659604,1.394873,
1753148632639,TYPE_MAGNETIC_FIELD,-44.459999,14.88,-19.92,
1753148632639,TYPE_ACCELEROMETER,-0.849942,1.091756,11.889606,
1753148632639,TYPE_ROTATION_VECTOR,0.094483,-0.052444,-0.567253,0.816423
1753148632640,TYPE_LINEAR_ACCELERATION,-0.638537,-1.004653,2.311988,
1753148632640,TYPE_ACCELEROMETER,-0.847547,0.845153,12.737153,
1753148632640,TYPE_ROTATION_VECTOR,0.094483,-0.052444,-0.567253,0.816423
1753148632640,TYPE_LINEAR_ACCELERATION,-0.636143,-1.251256,3.159535,
1753148632655,TYPE_MAGNETIC_FIELD,-43.860001,15.0,-20.039999,
1753148632655,TYPE_ACCELEROMETER,-0.675165,0.517148,13.491326,
1753148632655,TYPE_ROTATION_VECTOR,0.094483,-0.052444,-0.567253,0.816423
1753148632656,TYPE_LINEAR_ACCELERATION,-0.463761,-1.579261,3.913709,
1753148632657,TYPE_ACCELEROMETER,-0.624887,0.37589,13.982138,
1753148632657,TYPE_ROTATION_VECTOR,0.087696,-0.051174,-0.566584,0.817724
1753148632657,TYPE_LINEAR_ACCELERATION,-0.471099,-1.599275,4.377687,
1753148632664,TYPE_ACCELEROMETER,-0.648829,0.280122,14.276625,
1753148632665,TYPE_ROTATION_VECTOR,0.087696,-0.051174,-0.566584,0.817724
1753148632666,TYPE_LINEAR_ACCELERATION,-0.495041,-1.695043,4.672174,
1753148632669,TYPE_MAGNETIC_FIELD,-43.98,15.24,-20.279999,
1753148632673,TYPE_ACCELEROMETER,-0.636858,0.174777,14.135366,
1753148632673,TYPE_ROTATION_VECTOR,0.086155,-0.049449,-0.564422,0.819488
1753148632674,TYPE_LINEAR_ACCELERATION,-0.477882,-1.757393,4.522259,
1753148632681,TYPE_ACCELEROMETER,-0.624887,0.146046,13.479356,
1753148632681,TYPE_ROTATION_VECTOR,0.086155,-0.049449,-0.564422,0.819488
1753148632682,TYPE_LINEAR_ACCELERATION,-0.465911,-1.786123,3.866248,
1753148632690,TYPE_ACCELEROMETER,-0.651223,0.296881,12.591106,
1753148632690,TYPE_MAGNETIC_FIELD,-44.099998,15.24,-19.74,
1753148632690,TYPE_ROTATION_VECTOR,0.086155,-0.049449,-0.564422,0.819488
