timestamp,sensor_type,x,y,z,w
1753148632691,TYPE_LINEAR_ACCELERATION,-0.492247,-1.635288,2.977999,
1753148633071,TYPE_ACCELEROMETER,-0.593762,0.507571,11.554418,
1753148633072,TYPE_ROTATION_VECTOR,0.089644,-0.049237,-0.560682,0.82169
1753148633072,TYPE_LINEAR_ACCELERATION,-0.401472,-1.478599,1.952931,
1753148633072,TYPE_ACCELEROMETER,-0.471658,0.754174,10.654198,
1753148633072,TYPE_ROTATION_VECTOR,0.089644,-0.049237,-0.560682,0.82169
1753148633117,TYPE_LINEAR_ACCELERATION,-0.279368,-1.231996,1.052711,
1753148633117,TYPE_MAGNETIC_FIELD,-44.219997,15.54,-20.16,
1753148633117,TYPE_ACCELEROMETER,-0.318429,1.005565,9.969456,
1753148633117,TYPE_ROTATION_VECTOR,0.094334,-0.051113,-0.556,0.824229
1753148633117,TYPE_LINEAR_ACCELERATION,-0.116009,-1.076808,0.388582,
1753148633117,TYPE_ACCELEROMETER,-0.146046,1.204283,9.519346,
1753148633118,TYPE_ROTATION_VECTOR,0.094334,-0.051113,-0.556,0.824229
1753148633118,TYPE_LINEAR_ACCELERATION,0.056373,-0.878089,-0.061527,
1753148633118,TYPE_MAGNETIC_FIELD,-44.279999,15.839999,-20.639999,
1753148633118,TYPE_ACCELEROMETER,-0.143652,1.403002,8.985439,
1753148633118,TYPE_ROTATION_VECTOR,0.094334,-0.051113,-0.556,0.824229
1753148633118,TYPE_LINEAR_ACCELERATION,0.058768,-0.67937,-0.595434,
1753148633118,TYPE_ACCELEROMETER,-0.110133,1.611298,8.475474,
1753148633118,TYPE_ROTATION_VECTOR,0.099886,-0.053512,-0.551468,0.826464
1753148633119,TYPE_LINEAR_ACCELERATION,0.102835,-0.586606,-1.079329,
1753148633119,TYPE_ACCELEROMETER,-0.191536,1.810017,7.8865,
1753148633119,TYPE_ROTATION_VECTOR,0.099739,-0.053384,-0.551484,0.826479
1753148633132,TYPE_LINEAR_ACCELERATION,0.021932,-0.384163,-1.669147,
1753148633132,TYPE_MAGNETIC_FIELD,-43.739998,16.02,-20.879999,
1753148633132,TYPE_ACCELEROMETER,-0.258574,1.927332,7.424419,
1753148633133,TYPE_ROTATION_VECTOR,0.105639,-0.054892,-0.547858,0.828058
1753148633133,TYPE_LINEAR_ACCELERATION,-0.014954,-0.378177,-2.104257,
1753148633133,TYPE_ACCELEROMETER,-0.366313,2.001553,7.015011,
1753148633133,TYPE_ROTATION_VECTOR,0.105418,-0.054701,-0.547883,0.828081
1753148633133,TYPE_LINEAR_ACCELERATION,-0.121926,-0.298393,-2.51499,
1753148633133,TYPE_MAGNETIC_FIELD,-43.259998,15.9,-22.08,
1753148633133,TYPE_ACCELEROMETER,-0.493206,1.987187,6.679823,
1753148633133,TYPE_ROTATION_VECTOR,0.105324,-0.054608,-0.547895,0.828091
1753148633134,TYPE_LINEAR_ACCELERATION,-0.248304,-0.310265,-2.850766,
1753148633134,TYPE_ACCELEROMETER,-0.577003,1.934515,6.509834,
1753148633134,TYPE_ROTATION_VECTOR,0.109079,-0.056855,-0.54595,0.828739
1753148633134,TYPE_LINEAR_ACCELERATION,-0.333128,-0.447289,-3.000051,
1753148633134,TYPE_ACCELEROMETER,-0.605733,1.82917,6.787562,
1753148633134,TYPE_ROTATION_VECTOR,0.109079,-0.056855,-0.54595,0.828739
1753148633135,TYPE_LINEAR_ACCELERATION,-0.361858,-0.552634,-2.722324,
1753148633135,TYPE_MAGNETIC_FIELD,-43.619999,15.78,-22.619999,
1753148633135,TYPE_ACCELEROMETER,-0.600945,1.719037,7.426814,
1753148633135,TYPE_ROTATION_VECTOR,0.108233,-0.060209,-0.5455,0.828909
1753148633135,TYPE_LINEAR_ACCELERATION,-0.421808,-0.684763,-2.078976,
1753148633135,TYPE_ACCELEROMETER,-0.54109,1.649605,8.164227,
1753148633135,TYPE_ROTATION_VECTOR,0.108233,-0.060209,-0.5455,0.828909
1753148633136,TYPE_LINEAR_ACCELERATION,-0.361953,-0.754195,-1.341562,
1753148633136,TYPE_ACCELEROMETER,-0.435745,1.563414,9.018958,
1753148633136,TYPE_MAGNETIC_FIELD,-43.439999,15.54,-22.799999,
1753148633136,TYPE_ROTATION_VECTOR,0.108233,-0.060209,-0.5455,0.828909
1753148633136,TYPE_LINEAR_ACCELERATION,-0.256608,-0.840386,-0.486832,
1753148633136,TYPE_ACCELEROMETER,-0.272939,1.434127,9.629479,
1753148633136,TYPE_ROTATION_VECTOR,0.104759,-0.063042,-0.54591,0.828875
1753148633136,TYPE_LINEAR_ACCELERATION,-0.176138,-0.943934,0.116023,
1753148633136,TYPE_ACCELEROMETER,-0.059855,1.261744,9.983821,
1753148633136,TYPE_ROTATION_VECTOR,0.104757,-0.063038,-0.54591,0.828875
1753148633137,TYPE_LINEAR_ACCELERATION,0.036977,-1.116251,0.470348,
1753148633137,TYPE_MAGNETIC_FIELD,-43.799999,15.36,-23.219999,
1753148633137,TYPE_ACCELEROMETER,0.114922,1.072602,10.254366,
1753148633137,TYPE_ROTATION_VECTOR,0.101777,-0.063911,-0.546739,0.828633
1753148633137,TYPE_LINEAR_ACCELERATION,0.167622,-1.266835,0.730992,
1753148633137,TYPE_ACCELEROMETER,0.196325,0.986411,10.381259,
1753148633137,TYPE_ROTATION_VECTOR,0.10169,-0.063817,-0.546751,0.828643
1753148633138,TYPE_LINEAR_ACCELERATION,0.24963,-1.350654,0.857306,
1753148633138,TYPE_MAGNETIC_FIELD,-44.040001,15.36,-23.519999,
1753148633138,TYPE_ACCELEROMETER,0.363919,0.814029,10.766725,
1753148633138,TYPE_ROTATION_VECTOR,0.101526,-0.063675,-0.546768,0.828663
1753148633138,TYPE_LINEAR_ACCELERATION,0.41777,-1.518905,1.241762,
1753148633138,TYPE_ACCELEROMETER,0.380678,0.663194,11.171345,
1753148633138,TYPE_ROTATION_VECTOR,0.098993,-0.062329,-0.548353,0.828024
1753148633138,TYPE_LINEAR_ACCELERATION,0.433103,-1.614837,1.633094,
1753148633138,TYPE_ACCELEROMETER,0.270545,0.61531,11.446678,
1753148633151,TYPE_ROTATION_VECTOR,0.098609,-0.062076,-0.548384,0.828069
1753148633152,TYPE_LINEAR_ACCELERATION,0.322959,-1.653869,1.906318,
1753148633152,TYPE_MAGNETIC_FIELD,-43.919998,15.42,-23.639999,
1753148633152,TYPE_ACCELEROMETER,0.069432,0.639252,11.540052,
1753148633152,TYPE_ROTATION_VECTOR,0.098042,-0.059318,-0.550372,0.827019
1753148633152,TYPE_LINEAR_ACCELERATION,0.165579,-1.59136,1.990941,
1753148633152,TYPE_ACCELEROMETER,-0.25618,0.761356,11.394006,
1753148633152,TYPE_ROTATION_VECTOR,0.097771,-0.059149,-0.550392,0.827049
1753148633153,TYPE_LINEAR_ACCELERATION,-0.160205,-1.463125,1.843463,
1753148633153,TYPE_MAGNETIC_FIELD,-44.099998,15.0,-23.939999,
1753148633153,TYPE_ACCELEROMETER,-0.577003,0.902614,10.793061,
1753148633153,TYPE_ROTATION_VECTOR,0.097534,-0.058984,-0.550412,0.827076
1753148633153,TYPE_LINEAR_ACCELERATION,-0.480895,-1.316304,1.241226,
1753148633153,TYPE_ACCELEROMETER,-0.80924,1.04866,9.938332,
1753148633153,TYPE_ROTATION_VECTOR,0.101215,-0.055335,-0.551809,0.825954
1753148633154,TYPE_LINEAR_ACCELERATION,-0.610221,-1.18987,0.392665,
1753148633154,TYPE_ACCELEROMETER,-0.938527,1.144428,9.215282,
1753148633154,TYPE_ROTATION_VECTOR,0.100919,-0.0551,-0.551839,0.825986
1753148633154,TYPE_LINEAR_ACCELERATION,-0.73888,-1.086856,-0.332067,
1753148633154,TYPE_MAGNETIC_FIELD,-44.459999,15.059999,-24.48,
1753148633154,TYPE_ACCELEROMETER,-1.029507,1.235408,8.482656,
1753148633154,TYPE_ROTATION_VECTOR,0.105976,-0.051928,-0.552576,0.825065
1753148633154,TYPE_LINEAR_ACCELERATION,-0.721264,-1.042306,-1.050832,
1753148633154,TYPE_ACCELEROMETER,-1.067814,1.326388,7.862558,
1753148633154,TYPE_ROTATION_VECTOR,0.105699,-0.05167,-0.552611,0.825094
1753148633155,TYPE_LINEAR_ACCELERATION,-0.758362,-0.944138,-1.672605,
1753148633155,TYPE_MAGNETIC_FIELD,-44.700001,14.82,-24.359999,
1753148633155,TYPE_ACCELEROMETER,-1.11091,1.386243,7.393295,
1753148633155,TYPE_ROTATION_VECTOR,0.105547,-0.051499,-0.552633,0.825109
1753148633155,TYPE_LINEAR_ACCELERATION,-0.800302,-0.880029,-2.142843,
1753148633155,TYPE_ACCELEROMETER,-1.218649,1.501164,7.046135,
1753148633155,TYPE_ROTATION_VECTOR,0.10972,-0.050329,-0.552988,0.824399
1753148633155,TYPE_LINEAR_ACCELERATION,-0.842418,-0.818781,-2.47472,
1753148633155,TYPE_ACCELEROMETER,-1.233014,1.640028,6.859388,
1753148633156,TYPE_ROTATION_VECTOR,0.10972,-0.050329,-0.552988,0.824399
1753148633156,TYPE_LINEAR_ACCELERATION,-0.856783,-0.679917,-2.661468,
1753148633156,TYPE_MAGNETIC_FIELD,-44.399998,14.34,-24.6,
1753148633156,TYPE_ACCELEROMETER,-1.163582,1.776498,6.777985,
1753148633156,TYPE_ROTATION_VECTOR,0.111746,-0.050489,-0.553039,0.824082
1753148633156,TYPE_LINEAR_ACCELERATION,-0.767538,-0.577306,-2.733752,
1753148633156,TYPE_ACCELEROMETER,-1.096544,1.912967,6.833052,
1753148633156,TYPE_ROTATION_VECTOR,0.111746,-0.050489,-0.553039,0.824082
1753148633157,TYPE_LINEAR_ACCELERATION,-0.7005,-0.440836,-2.678685,
1753148633157,TYPE_LINEAR_ACCELERATION,-0.65501,-0.299578,-2.597282,
1753148633157,TYPE_MAGNETIC_FIELD,-44.52,13.98,-25.26,
1753148633157,TYPE_ROTATION_VECTOR,0.111746,-0.050489,-0.553039,0.824082
1753148633157,TYPE_ACCELEROMETER,-1.051055,2.054225,6.914454,
1753148633157,TYPE_ACCELEROMETER,-0.995988,2.135628,7.005434,
1753148633157,TYPE_ROTATION_VECTOR,0.111546,-0.051448,-0.552921,0.824129
1753148633157,TYPE_LINEAR_ACCELERATION,-0.617907,-0.225328,-2.505261,
1753148633169,TYPE_ACCELEROMETER,-0.926556,2.193089,7.127539,
1753148633169,TYPE_ROTATION_VECTOR,0.111546,-0.051448,-0.552921,0.824129
1753148633170,TYPE_LINEAR_ACCELERATION,-0.548475,-0.167867,-2.383157,
1753148633170,TYPE_MAGNETIC_FIELD,-44.399998,13.259999,-25.559999,
1753148633170,TYPE_ACCELEROMETER,-0.826,2.224213,7.275979,
1753148633170,TYPE_ROTATION_VECTOR,0.110216,-0.05227,-0.552777,0.824353
1753148633170,TYPE_LINEAR_ACCELERATION,-0.476184,-0.124491,-2.238831,
1753148633170,TYPE_ACCELEROMETER,-0.73502,2.267309,7.443573,
1753148633171,TYPE_ROTATION_VECTOR,0.110216,-0.05227,-0.552777,0.824353
1753148633171,TYPE_LINEAR_ACCELERATION,-0.385204,-0.081396,-2.071237,
1753148633171,TYPE_MAGNETIC_FIELD,-44.579998,13.08,-26.58,
1753148633171,TYPE_ACCELEROMETER,-0.684742,2.267309,7.64708,
1753148633171,TYPE_ROTATION_VECTOR,0.110216,-0.05227,-0.552777,0.824353
1753148633171,TYPE_LINEAR_ACCELERATION,-0.334926,-0.081396,-1.867729,
1753148633171,TYPE_ACCELEROMETER,-0.701501,2.303222,8.015787,
1753148633172,TYPE_ROTATION_VECTOR,0.107723,-0.052978,-0.552842,0.824594
1753148633172,TYPE_LINEAR_ACCELERATION,-0.390279,-0.013425,-1.508218,
1753148633172,TYPE_ACCELEROMETER,-0.775721,2.322376,8.379706,
1753148633172,TYPE_ROTATION_VECTOR,0.107723,-0.052978,-0.552842,0.824594
1753148633172,TYPE_LINEAR_ACCELERATION,-0.4645,0.005728,-1.144299,
1753148633172,TYPE_MAGNETIC_FIELD,-45.059998,12.78,-27.299999,
1753148633172,TYPE_ACCELEROMETER,-0.785298,2.305616,8.743625,
1753148633172,TYPE_ROTATION_VECTOR,0.103948,-0.054329,-0.553325,0.824667
1753148633173,TYPE_LINEAR_ACCELERATION,-0.535933,0.034712,-0.793209,
1753148633173,TYPE_ACCELEROMETER,-0.744597,2.286463,9.093178,
1753148633173,TYPE_ROTATION_VECTOR,0.103948,-0.054329,-0.553325,0.824667
1753148633173,TYPE_LINEAR_ACCELERATION,-0.495231,0.015558,-0.443656,
1753148633173,TYPE_ACCELEROMETER,-0.770933,2.264915,9.366117,
1753148633173,TYPE_MAGNETIC_FIELD,-45.059998,13.139999,-27.359999,
1753148633173,TYPE_ROTATION_VECTOR,0.103948,-0.054329,-0.553325,0.824667
1753148633173,TYPE_LINEAR_ACCELERATION,-0.521567,-0.00599,-0.170716,
1753148633173,TYPE_ACCELEROMETER,-0.751779,2.248155,9.698911,
1753148633173,TYPE_ROTATION_VECTOR,0.099726,-0.056158,-0.553834,0.824724
1753148633174,TYPE_LINEAR_ACCELERATION,-0.576893,0.025012,0.149176,
1753148633174,TYPE_ACCELEROMETER,-0.701501,2.1883,10.105926,
1753148633174,TYPE_ROTATION_VECTOR,0.099729,-0.056155,-0.553834,0.824723
1753148633174,TYPE_LINEAR_ACCELERATION,-0.526535,-0.034853,0.556195,
1753148633174,TYPE_MAGNETIC_FIELD,-45.18,13.08,-27.779999,
1753148633174,TYPE_ACCELEROMETER,-0.622492,2.157176,10.512939,
1753148633174,TYPE_ROTATION_VECTOR,0.095614,-0.058116,-0.554191,0.824835
1753148633175,TYPE_LINEAR_ACCELERATION,-0.523392,-0.02134,0.951839,
1753148633175,TYPE_ACCELEROMETER,-0.562637,2.1883,10.879252,
1753148633175,TYPE_ROTATION_VECTOR,0.096019,-0.057579,-0.554249,0.824787
1753148633176,TYPE_LINEAR_ACCELERATION,-0.4503,0.009096,1.318456,
1753148633176,TYPE_MAGNETIC_FIELD,-45.059998,12.9,-27.18,
1753148633176,TYPE_ACCELEROMETER,-0.47884,2.226608,11.207258,
1753148633176,TYPE_ROTATION_VECTOR,0.096515,-0.056807,-0.554333,0.824726
1753148633176,TYPE_LINEAR_ACCELERATION,-0.3484,0.047799,1.646601,
1753148633176,TYPE_ACCELEROMETER,-0.371101,2.25055,11.449073,
1753148633176,TYPE_ROTATION_VECTOR,0.093378,-0.058386,-0.554558,0.824825
1753148633186,TYPE_LINEAR_ACCELERATION,-0.299993,0.104869,1.880301,
1753148633186,TYPE_ACCELEROMETER,-0.263362,2.317587,11.542446,
1753148633186,TYPE_ROTATION_VECTOR,0.093744,-0.057704,-0.554632,0.824782
1753148633186,TYPE_LINEAR_ACCELERATION,-0.177057,0.173407,1.973463,
1753148633186,TYPE_MAGNETIC_FIELD,-45.360001,13.259999,-27.24,
1753148633186,TYPE_ACCELEROMETER,-0.126893,2.358289,11.573571,
1753148633186,TYPE_ROTATION_VECTOR,0.091379,-0.060116,-0.554722,0.824815
1753148633187,TYPE_LINEAR_ACCELERATION,-0.105207,0.225961,2.001576,
1753148633187,TYPE_ACCELEROMETER,0.007183,2.394202,11.571177,
1753148633187,TYPE_ROTATION_VECTOR,0.0915,-0.059845,-0.554752,0.824801
1753148633187,TYPE_LINEAR_ACCELERATION,0.034636,0.262848,1.99898,
1753148633187,TYPE_LINEAR_ACCELERATION,0.190374,0.318466,1.929433,
1753148633187,TYPE_MAGNETIC_FIELD,-45.779999,13.02,-27.42,
1753148633187,TYPE_ROTATION_VECTOR,0.091548,-0.059724,-0.554765,0.824796
1753148633187,TYPE_ACCELEROMETER,0.160412,2.449268,11.501745,
1753148633187,TYPE_ACCELEROMETER,0.268151,2.552219,11.432313,
1753148633188,TYPE_ROTATION_VECTOR,0.089841,-0.062464,-0.554921,0.824675
1753148633188,TYPE_LINEAR_ACCELERATION,0.235643,0.419228,1.860497,
1753148633188,TYPE_ACCELEROMETER,0.354342,2.676718,11.312603,
1753148633188,TYPE_ROTATION_VECTOR,0.089841,-0.062464,-0.554921,0.824675
1753148633189,TYPE_LINEAR_ACCELERATION,0.321835,0.543727,1.740787,
1753148633189,TYPE_MAGNETIC_FIELD,-45.959999,13.02,-26.939999,
1753148633189,TYPE_ACCELEROMETER,0.373495,2.760514,11.168951,
1753148633189,TYPE_ROTATION_VECTOR,0.089166,-0.06449,-0.555615,0.824125
1753148633189,TYPE_LINEAR_ACCELERATION,0.30277,0.616473,1.599809,
1753148633189,TYPE_ACCELEROMETER,0.378284,2.837129,10.998962,
1753148633189,TYPE_ROTATION_VECTOR,0.089166,-0.06449,-0.555615,0.824125
1753148633189,TYPE_LINEAR_ACCELERATION,0.307558,0.693088,1.42982,
1753148633189,TYPE_MAGNETIC_FIELD,-46.439999,12.78,-27.84,
1753148633189,TYPE_ACCELEROMETER,0.335188,2.837129,10.84334,
1753148633189,TYPE_ROTATION_VECTOR,0.089166,-0.06449,-0.555615,0.824125
1753148633190,TYPE_LINEAR_ACCELERATION,0.264463,0.693088,1.274198,
1753148633190,TYPE_ACCELEROMETER,0.248997,2.827552,10.704475,
1753148633190,TYPE_ROTATION_VECTOR,0.089417,-0.065357,-0.557044,0.823064
1753148633190,TYPE_LINEAR_ACCELERATION,0.170867,0.670036,1.13842,
1753148633190,TYPE_ACCELEROMETER,0.062249,2.858677,10.596737,
1753148633190,TYPE_ROTATION_VECTOR,0.089417,-0.065357,-0.557044,0.823064
1753148633190,TYPE_LINEAR_ACCELERATION,-0.01588,0.701161,1.030682,
1753148633190,TYPE_MAGNETIC_FIELD,-46.559998,12.36,-27.9,
1753148633216,TYPE_ACCELEROMETER,-0.114922,2.786851,10.500969,
1753148633216,TYPE_ROTATION_VECTOR,0.090251,-0.065184,-0.55935,0.821422
1753148633217,TYPE_LINEAR_ACCELERATION,-0.174974,0.617722,0.937409,
1753148633217,TYPE_ACCELEROMETER,-0.54109,2.837129,10.278308,
1753148633217,TYPE_ROTATION_VECTOR,0.090251,-0.065184,-0.55935,0.821422
1753148633218,TYPE_LINEAR_ACCELERATION,-0.601142,0.668,0.714748,
1753148633218,TYPE_MAGNETIC_FIELD,-46.919998,12.24,-28.439999,
1753148633218,TYPE_ACCELEROMETER,-0.828394,2.839523,10.223241,
1753148633218,TYPE_ROTATION_VECTOR,0.090251,-0.065184,-0.55935,0.821422
1753148633218,TYPE_LINEAR_ACCELERATION,-0.888446,0.670395,0.659681,
1753148633218,TYPE_ACCELEROMETER,-1.043872,2.753332,10.187328,
1753148633233,TYPE_ROTATION_VECTOR,0.089809,-0.065414,-0.561937,0.819684
1753148633234,TYPE_LINEAR_ACCELERATION,-1.105682,0.588537,0.622798,
1753148633234,TYPE_ACCELEROMETER,-1.055843,2.592921,10.390836,
1753148633234,TYPE_ROTATION_VECTOR,0.08982,-0.065409,-0.561937,0.819683
1753148633234,TYPE_LINEAR_ACCELERATION,-1.117451,0.428005,0.826332,
1753148633234,TYPE_MAGNETIC_FIELD,-47.16,11.7,-29.099998,
1753148633234,TYPE_ACCELEROMETER,-0.873884,2.310405,10.836157,
1753148633234,TYPE_ROTATION_VECTOR,0.085729,-0.066585,-0.563611,0.818877
1753148633235,TYPE_LINEAR_ACCELERATION,-0.995632,0.197473,1.260611,
1753148633252,TYPE_ACCELEROMETER,-0.418985,1.944092,11.425131,
1753148633252,TYPE_ROTATION_VECTOR,0.085729,-0.066585,-0.563611,0.818877
1753148633253,TYPE_LINEAR_ACCELERATION,-0.540734,-0.168839,1.849585,
1753148633254,TYPE_LINEAR_ACCELERATION,0.084153,-0.547123,2.565451,
1753148633254,TYPE_MAGNETIC_FIELD,-46.919998,11.759999,-29.099998,
1753148633254,TYPE_ROTATION_VECTOR,0.085729,-0.066585,-0.563611,0.818877
1753148633254,TYPE_ACCELEROMETER,0.205901,1.565808,12.140997,
1753148633256,TYPE_ACCELEROMETER,0.727837,1.371878,12.840104,
1753148633256,TYPE_ROTATION_VECTOR,0.079393,-0.067494,-0.563767,0.819334
1753148633256,TYPE_LINEAR_ACCELERATION,0.5211,-0.650266,3.246429,
1753148633264,TYPE_ACCELEROMETER,1.118092,1.285686,13.450625,
1753148633264,TYPE_ROTATION_VECTOR,0.079393,-0.067494,-0.563767,0.819334
